&quot;touch-4,&quot;<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,296.307 a 300 300 81 0 1 -93.860,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-5,&quot;<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-6,&quot;<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-7,&quot;<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-8,&quot;<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-9,&quot;<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-10,&quot;<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-11,&quot;<path d='M 163.392,251.601 a 300 300 57 0 1 -326.784,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-12,&quot;<path d='M 176.336,242.705 a 300 300 54 0 1 -352.672,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,251.601 a 300 300 57 0 1 -326.784,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-13,&quot;<path d='M 188.796,233.144 a 300 300 51 0 1 -377.592,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,242.705 a 300 300 54 0 1 -352.672,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-14,&quot;<path d='M 200.739,222.943 a 300 300 48 0 1 -401.478,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,233.144 a 300 300 51 0 1 -377.592,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-15,&quot;<path d='M 212.132,212.132 a 300 300 45 0 1 -424.264,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,222.943 a 300 300 48 0 1 -401.478,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-16,&quot;<path d='M 222.943,200.739 a 300 300 42 0 1 -445.886,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,212.132 a 300 300 45 0 1 -424.264,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-17,&quot;<path d='M 233.144,188.796 a 300 300 39 0 1 -466.288,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,200.739 a 300 300 42 0 1 -445.886,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-18,&quot;<path d='M 242.705,176.336 a 300 300 36 0 1 -485.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 233.144,188.796 a 300 300 39 0 1 -466.288,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-19,&quot;<path d='M 251.601,163.392 a 300 300 33 0 1 -503.202,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 242.705,176.336 a 300 300 36 0 1 -485.410,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-20,&quot;<path d='M 259.808,150.000 a 300 300 30 0 1 -519.616,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 251.601,163.392 a 300 300 33 0 1 -503.202,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-21,&quot;<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 259.808,150.000 a 300 300 30 0 1 -519.616,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-22,&quot;<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-23,&quot;<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-24,&quot;<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-25,&quot;<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-26,&quot;<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
&quot;touch-27,&quot;<path d='M 296.307,46.930 a 300 300 9 0 1 -592.614,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />&quot;
